User-Agent: *
Disallow: /admin/
Disallow: /config/
Disallow: /su/statistics/
Disallow: /su/statistics/
Disallow: /accounts/login/?next=/su/report-malicious/
Disallow: /accounts/login/?next=/su/statistics/
Disallow: /nzihomtahj
Disallow: /bnhnaqixfo
Disallow: /accounts/login/
Disallow: /accounts/signup/
Disallow: /accounts/password_reset/
Disallow: /accounts/password_reset/done/
Disallow: /accounts/reset/done/
Disallow: /accounts/change_pass/
Disallow: /accounts/logout/













Sitemap: https://selfurl.xyz/su/sitemap.xml
